"","StateCodes","State","Region","Division","Coast","Great.Lakes","TotalC","TotalP","TotalE","TotalPrice","TotalC_Changes","TotalP_Changes","TotalE_Changes","TotalPrice_Changes","BiomassC","CoalC","CoalP","CoalE","CoalPrice","ElecC","ElecE","ElecPrice","FossFuelC","GeoC","GeoP","HydroC","HydroP","NatGasC","NatGasE","NatGasPrice","LPGC","LPGE","LPGPrice","GDP","Population","Year"
"1","AL","Alabama",3,6,1,0,1931522,1419613,21630.5,17.82,0,0,0,0,169088,718684,493094,2135.6,2.97,310023,7833,26.44,1785688,138,0,84919,8704,544405,3222.2,6.65,13088,316.7,24.2,176220.75,4785822,2010
"2","AK","Alaska",4,9,1,0,653221,1738207,6473.9,20.13,0,0,0,0,4178,14548,33556,49.9,3.43,21315,912.4,43.29,634777,153,0,13982,1433,334978,479.2,6.41,1353,35.6,26.79,54220,713856,2010
"3","AZ","Arizona",4,8,0,0,1383531,580948,19372.7,22.25,0,0,0,0,29289,457909,167930,829.1,1.81,248506,7058.8,28.4,1292346,339,0,64606,6622,336208,2198.8,6.86,7838,219.9,28.05,247333,2922297,2010
"4","AR","Arkansas",3,7,0,0,1120632,1247709,12269.4,16.9,0,0,0,0,94865,293689,718,510.6,1.74,164439,3393.3,21.57,909827,773,0,35697,3659,274774,1791.7,7.23,10016,224.3,22.4,104928.75,6411999,2010
"5","CA","California",4,9,1,0,7760629,2532205,117090,20.97,0,0,0,0,280124,54972,0,161.4,2.94,882107,33381.8,38.23,5741492,124981,12600,326152,33431,2325411,14914.1,6.97,63022,1669.8,27.58,1960935,37336011,2010
"6","CO","Colorado",4,8,0,0,1513547,2561459,16888.5,17.4,0,0,0,0,28210,382623,551825,609.9,1.59,180555,4786.2,26.9,1370758,721,0,15398,1578,510877,2574,6.6,16395,365.4,22.53,258148.25,5048575,2010
"7","CT","Connecticut",1,1,1,0,764970,203188,14245,25.62,0,0,0,0,35716,28711,0,99.1,3.45,103697,5283.1,50.95,562060,20,0,3811,391,203814,1743.7,8.86,9425,270.2,28.67,230357.25,3579345,2010
"8","DE","Delaware",3,5,1,0,250212,3575,3584.1,23.5,0,0,0,0,6901,30253,0,101.3,3.35,39599,1389.5,35.09,171414,414,0,0,0,56087,524.2,9.37,5323,145.8,27.4,57673.75,899731,2010
"9","FL","Florida",3,5,1,0,4282673,510201,59825.6,22.05,0,0,0,0,246789,637416,0,2218.8,3.48,788887,24459.8,31.01,3491560,9516,0,1731,177,1180462,7967.6,6.91,20915,606.1,28.98,729761.5,18852220,2010
"10","GA","Georgia",3,5,1,0,3100144,561796,37231.8,18.25,0,0,0,0,204742,767906,0,2993.6,3.9,479971,12409.5,26.07,2324200,300,0,32407,3322,541691,4545.8,8.66,22767,561.3,24.68,407999,9714464,2010
"11","HI","Hawaii",4,9,1,0,278046,16245,5854.8,30.43,0,0,0,0,10448,17117,0,39.7,2.32,34176,2473.3,73.8,259018,1964,201,687,70,2732,94.7,35.29,3155,99.1,31.63,67538.5,1363950,2010
"12","ID","Idaho",4,8,0,0,516120,130652,5683.2,17.14,0,0,0,0,33561,8527,0,20.1,2.35,77786,1491.9,19.18,250946,2120,72,89309,9154,85075,571.8,7.4,5268,126.8,24.08,55420.25,1570639,2010
"13","IL","Illinois",2,3,0,1,3955091,2090939,45326.7,17.39,0,0,0,0,147792,1069037,767419,1978.6,1.85,493923,13111.8,26.82,3225698,1965,0,1157,119,974412,7741.3,8.34,71671,1521.1,21.7,653164,12840097,2010
"14","IN","Indiana",2,3,0,1,2863396,987568,27475.6,14.89,0,0,0,0,98571,1449371,790889,3786.7,2.61,361653,8035.5,22.55,2770123,4408,0,4426,454,580752,3583,6.51,25691,570.4,22.38,283111.5,6490308,2010
"15","IA","Iowa",2,4,0,0,1499729,673102,14967.3,15.68,0,0,0,0,239261,493794,0,746.8,1.51,155059,3479.7,22.44,1187456,1170,0,9250,948,312941,2150.7,7.13,66062,1390.7,21.05,141382.5,3050295,2010
"16","KS","Kansas",2,4,0,0,1117631,812830,11846.4,17.7,0,0,0,0,39348,359908,3069,546.4,1.52,137915,3351.6,24.52,997849,906,0,129,13,280413,1705.6,7.4,12277,248.4,20.32,128589,2858949,2010
"17","KY","Kentucky",3,6,0,0,1978527,2781466,19987.7,17.16,0,0,0,0,51017,1009823,2556093,2382.9,2.36,319259,6223.8,19.81,1874296,2544,0,25173,2580,239062,1497.9,7.13,33939,754.8,22.81,165787,4349838,2010
"18","LA","Louisiana",3,7,1,0,4385758,3170742,44999.5,15.06,0,0,0,0,112227,259750,54346,622.7,2.4,290292,6435.6,23.12,3974821,1708,0,10817,1109,1483201,5515,5.02,489633,8201.9,16.76,231371.5,4545581,2010
"19","ME","Maine",1,1,1,0,415065,151940,6340.6,18.77,0,0,0,0,114477,2279,0,8.7,3.82,39346,1480.8,37.64,277354,70,0,37174,3810,80988,624,7.88,10859,294.4,27.12,51304.25,1327361,2010
"20","MD","Maryland",3,5,1,0,1464503,250812,21401.3,22.83,0,0,0,0,51683,266067,58798,894.1,3.36,222925,8301,37.24,963419,548,0,16267,1667,217744,2099.6,9.94,13030,386.6,29.67,314470.5,5788101,2010
"21","MA","Massachusetts",1,1,1,0,1416119,108868,24558,23.33,0,0,0,0,59866,83850,0,268.9,3.21,194905,8144.9,41.79,1107941,764,0,9720,996,447429,4170.3,9.4,9140,285.6,31.24,399270.25,6564073,2010
"22","MI","Michigan",2,3,0,1,2753536,626639,34591.5,18.47,0,0,0,0,129422,749285,0,1793.3,2.39,353651,10171.9,29.05,2305457,4898,0,12200,1251,758696,6595.8,9.24,41696,944.4,22.72,387167,9876498,2010
"23","MN","Minnesota",2,4,0,1,1857095,429062,20946.6,17.04,0,0,0,0,163181,315438,0,573,1.82,231333,5653,24.72,1337325,1035,0,8199,840,427198,2797.8,7,30431,636.4,21.12,271481,5310418,2010
"24","MS","Mississippi",3,6,1,0,1177620,448713,13314.3,17.9,0,0,0,0,71310,148463,41586,476.8,3.21,169533,4147.1,25.46,999309,855,0,0,0,444875,2222.8,5.73,11899,295,24.79,94953.5,2970811,2010
"25","MO","Missouri",2,4,0,0,1910500,198297,22961.9,18.84,0,0,0,0,69261,801625,9816,1290.4,1.61,293722,6698.6,22.81,1721620,339,0,15018,1539,282141,2664.3,9.64,28861,597.9,20.72,255631.25,5996085,2010
"26","MT","Montana",4,8,0,0,400855,1148154,4744,18.26,0,0,0,0,14644,203339,797035,289.1,1.42,46988,1067.2,23.08,447231,279,0,91849,9415,72888,496.1,8.3,9000,185.7,20.69,37801,990575,2010
"27","NE","Nebraska",2,4,0,0,860741,399822,8724.6,16.68,0,0,0,0,109887,254552,0,366.3,1.44,101846,2244.2,22.03,666348,1151,0,12818,1314,169620,1112.5,6.87,12111,236.1,19.5,91498.25,1829865,2010
"28","NV","Nevada",4,8,0,0,645604,51846,9246.5,21.22,0,0,0,0,9739,80228,0,195.7,2.44,115232,3234.5,28.66,577325,21631,2070,21047,2157,267808,1885.7,7.17,4409,120.9,28.24,119771,2703493,2010
"29","NH","New Hampshire",1,1,1,0,294473,156829,5226.7,24.21,0,0,0,0,33502,33827,0,128.5,3.8,37157,1615.8,43.48,242475,28,0,14415,1478,62612,503.5,8.07,12029,314.1,26.12,62678.75,1316517,2010
"30","NJ","New Jersey",1,2,1,0,2395713,376845,37144.8,21.28,0,0,0,0,64370,71961,0,299.3,4.16,270160,11589,43.07,1772767,448,0,177,18,671474,6224.4,9.39,8532,267.2,31.32,492990,8803580,2010
"31","NM","New Mexico",4,8,0,0,649962,2255073,7207.1,20.02,0,0,0,0,17663,267474,381448,550.3,2.06,76526,1833.5,24.88,737539,324,0,2117,217,246201,904.6,6.54,8501,206.1,24.24,86194.75,2064950,2010
"32","NY","New York",1,2,1,1,3723729,836703,61972,23.09,0,0,0,0,120168,167094,0,540.9,3.24,493456,23735.2,48.1,2733286,1070,0,248502,25472,1224485,11722.5,9.7,31093,885.6,28.48,1208079.25,19400867,2010
"33","NC","North Carolina",3,5,1,0,2685333,576162,33119.5,20.27,0,0,0,0,134325,749091,0,2651.9,3.54,465448,11822.8,25.4,1869784,931,0,46405,4757,308710,2742.5,9.12,47840,1273.9,26.63,417375.5,9559488,2010
"34","ND","North Dakota",2,4,0,0,476072,1253749,4555.5,13.79,0,0,0,0,25305,409684,377669,721.7,1.76,44207,913.3,20.87,622237,906,0,19923,2042,70046,269.4,6.04,9541,187,19.79,36033,674345,2010
"35","OH","Ohio",2,3,0,1,3824933,1032440,45104.2,18.18,0,0,0,0,110645,1355137,644947,3392.6,2.5,525944,13976.9,26.89,3304252,3241,0,4186,429,810958,6742.5,8.72,29374,699.8,23.96,494736.25,11540070,2010
"36","OK","Oklahoma",3,7,0,0,1579910,2576077,17066.4,17.16,0,0,0,0,39320,346047,17580,614.8,1.78,197370,4362.9,22.3,1571983,23,0,27403,2809,697351,3916.8,6.73,11435,244,21.41,151317.5,3759481,2010
"37","OR","Oregon",4,9,1,0,975067,393763,12716.1,19.2,0,0,0,0,59498,42556,0,72.7,1.71,157041,3478.4,22.15,628380,1114,0,297970,30542,242914,1677,7.09,5956,142.8,23.98,191393,3837083,2010
"38","PA","Pennsylvania",1,2,0,1,3752280,3064745,49095.9,19.74,0,0,0,0,132240,1310670,1485775,3607.2,2.75,508265,15222.4,30.29,3469617,2018,0,22753,2332,909263,7209.8,8.73,55261,1554.5,28.19,588275.75,12711077,2010
"39","RI","Rhode Island",1,1,1,0,195314,3399,3689.9,23.63,0,0,0,0,6691,0,0,0,0,26611,1097.7,41.25,184732,20,0,36,4,95710,840.2,8.92,1342,41.6,31.03,49328.75,1053078,2010
"40","SC","South Carolina",3,5,1,0,1643912,649978,18661.9,18.52,0,0,0,0,101716,404966,0,1500.1,3.7,281419,7003.9,24.89,1124533,624,0,23185,2376,225961,1547.6,6.96,11209,306.3,27.32,165237,4636290,2010
"41","SD","South Dakota",2,4,0,0,378514,225387,3877.3,17.21,0,0,0,0,63943,39061,0,77.8,1.99,38747,888.3,22.93,226232,1716,0,51110,5239,72926,441.1,6.63,7707,148.8,19.31,38043.75,816192,2010
"42","TN","Tennessee",3,6,0,0,2247273,505731,25580.6,18.67,0,0,0,0,91516,515464,45030,1419.1,2.75,353215,8851.1,25.3,1461432,205,0,79392,8138,263365,1997,8.13,14037,362.6,25.9,254343,6356628,2010
"43","TX","Texas",3,7,1,0,11687521,11412134,135014.3,17.36,0,0,0,0,179840,1568060,538258,2936.9,1.87,1223057,32698.3,27.69,10741110,2316,0,12310,1262,3689583,15761.4,5.18,1425319,24548.5,17.23,1251494,25245717,2010
"44","UT","Utah",4,8,0,0,756012,1073063,8387.3,16.89,0,0,0,0,7712,356148,445692,608.3,1.71,95686,1925.4,20.45,847682,3449,277,6785,696,229078,1184.8,6.25,4050,91.9,23.18,119037,2774346,2010
"45","VT","Vermont",1,1,0,0,153697,80143,2783.6,23.75,0,0,0,0,19041,0,0,0,0,19090,740.8,38.81,90299,28,0,13140,1347,8502,97.3,11.47,9018,247.9,27.49,26406.5,625792,2010
"46","VA","Virginia",3,5,1,0,2483360,1096973,29847.2,19.12,0,0,0,0,119506,346161,564326,1222.3,3.53,388307,9893.7,25.48,1535604,1569,0,14636,1500,385931,2996.1,8.11,21572,594.3,27.55,423505.75,8025376,2010
"47","WA","Washington",4,9,1,0,2031428,907957,22762.2,18.33,0,0,0,0,115340,94934,0,220.2,2.32,308376,5959.3,19.63,1115899,1013,0,666221,68288,294871,2484.4,8.97,15836,388.9,25.2,362113.5,6741911,2010
"48","WV","West Virginia",3,5,0,0,738821,3699729,7925.9,17.26,0,0,0,0,25598,848129,3346117,2256.3,2.66,109293,2360.2,21.89,1165405,31,0,13340,1367,121780,700.3,8.42,4636,126.5,27.3,66961,1854176,2010
"49","WI","Wisconsin",2,3,0,1,1791199,329441,21593.9,18.48,0,0,0,0,137892,458442,0,1026.9,2.24,234583,6669.2,28.76,1361165,592,0,20603,2112,376627,3061.9,8.4,32179,647.4,20.22,253801,5689268,2010
"50","WY","Wyoming",4,8,0,0,540122,10536570,4524.9,15.16,0,0,0,0,3330,484239,7658286,636.2,1.31,58391,1035,18.27,805265,598,0,9989,1024,154759,371.8,5.92,5226,115,22.17,39093.25,564358,2010
"51","DC","District of Columbia",3,5,0,0,190529,95,2497.5,25.76,0,0,0,0,1027,71,0,0.2,2.63,40524,1586,39.14,58155,6,0,0,0,33717,415.8,12.41,21,0.6,28.26,104044.75,605210,2010
"52","AL","Alabama",3,6,1,0,1905207,1400108,24447.7,20.1,98.63760289,98.626034,113.0242019,112.7946128,179611,651032,468671,2009.7,3.09,303652,7846.1,27.08,1783839,135,0,86313,8884,609288,3122.6,5.72,10343,273.8,26.48,181923,4801695,2011
"53","AK","Alaska",4,9,1,0,653637,1641980,8050.4,24.91,100.0636844,94.46400803,124.3516273,123.7456533,4247,15481,33524,59.6,3.85,21562,1004.6,47.13,635981,214,0,13066,1345,339819,545.1,6.61,1247,36.9,29.78,59318.25,722572,2011
"54","AZ","Arizona",4,8,0,0,1424944,617956,22628.6,25.62,102.9932831,106.3702775,116.8066403,115.1460674,28565,459909,174841,917.2,1.99,255708,7278.6,28.46,1253992,345,0,89135,9174,293134,2084.4,7.45,8759,279.9,31.96,255620.5,2938430,2011
"55","AR","Arkansas",3,7,0,0,1122544,1391190,14178.8,19.67,100.170618,111.4995564,115.5622932,116.3905325,97160,306119,2985,592.2,1.93,163530,3446.6,22.02,932878,750,0,28738,2958,288906,1902.9,7.36,8992,240.3,26.72,109378.25,6472867,2011
"56","CA","California",4,9,1,0,7777115,2634789,135097.7,24.35,100.2124312,104.0511728,115.3793663,116.1182642,282581,55264,0,173.1,3.13,893745,33919.1,38.35,5550201,124092,12552,413488,42557,2196252,14353.7,7.08,62639,1921,31.26,2031347.75,37701901,2011
"57","CO","Colorado",4,8,0,0,1470445,2750097,19269.7,21.28,97.15225229,107.3644747,114.0995352,122.2988506,30883,368871,586847,637,1.73,182400,4963.2,27.61,1304903,741,0,20235,2083,481614,2334.4,6.79,16036,412.2,25.76,266796.25,5119661,2011
"58","CT","Connecticut",1,1,1,0,739130,195792,15498.1,28.13,96.62208976,96.36002126,108.7967708,109.7970336,33958,6081,0,22.4,3.68,101879,4881.5,47.91,557282,19,0,5513,567,236016,1788.9,7.79,10092,323.1,32.01,232270.75,3590537,2011
"59","DE","Delaware",3,5,1,0,272568,3976,3987.7,25.32,108.9348233,111.2167832,111.2608465,107.7446809,6781,17881,0,61,3.41,39181,1309.2,33.73,201518,401,0,0,0,81710,708.3,8.92,4730,143.4,30.31,59763.25,907829,2011
"60","FL","Florida",3,5,1,0,4141711,500907,67345.1,25.41,96.70855094,98.178365,112.569034,115.2380952,245557,552730,0,1959.7,3.55,768009,23880.2,31.09,3357837,9799,0,1769,182,1235953,7700.7,6.33,19205,605.1,31.51,735244.25,19107900,2011
"61","GA","Georgia",3,5,1,0,2982837,549483,42315.7,21.49,96.216079,97.80827916,113.6547253,117.7534247,210583,634756,0,2400.3,3.78,465298,13108.5,28.17,2142535,291,0,26282,2705,532310,4165.2,7.98,18607,503.2,27.04,418916.5,9813201,2011
"62","HI","Hawaii",4,9,1,0,287113,18378,7668.6,38.34,103.2609712,113.1301939,130.979709,125.9940848,10550,16080,0,29.4,1.83,33989,3090.5,92.78,265505,2183,224,905,93,2744,116.7,43.43,3397,116.1,34.23,69689.25,1378251,2011
"63","ID","Idaho",4,8,0,0,516978,176717,6621.1,19.65,100.1662404,135.257784,116.5030265,114.6441074,31192,7846,0,19.9,2.53,79403,1498.2,18.87,247718,2164,63,130241,13405,83947,589.7,7.5,5715,152.3,26.65,57081,1583780,2011
"64","IL","Illinois",2,3,0,1,3937616,2189423,50877.8,19.53,99.5581644,104.710037,112.2468655,112.3059229,133873,1052224,864228,2093,1.99,487526,12722.1,26.38,3212010,1905,0,1365,140,997722,7471.4,7.87,66874,1615.6,24.45,679269,12858725,2011
"65","IN","Indiana",2,3,0,1,2847188,1062319,32483.4,17.72,99.43395884,107.5692003,118.2263536,119.0060443,105527,1333442,840986,4157.2,3.12,361051,8373.1,23.55,2712351,4499,0,3972,409,638237,4220.2,6.99,25085,590,23.61,291889.75,6516560,2011
"66","IA","Iowa",2,4,0,0,1498973,689146,17308.3,18.18,99.94959089,102.3835912,115.6407635,115.9438776,231401,463138,0,750.2,1.62,155774,3451.3,22.16,1155743,1359,0,8991,925,309672,2052.8,6.87,64049,1559.8,24.35,149402,3064904,2011
"67","KS","Kansas",2,4,0,0,1104843,781704,13565.2,20.64,98.85579409,96.17066299,114.5090492,116.6101695,41131,346521,840,608.8,1.76,139074,3597.9,26.11,970721,1005,0,143,15,285318,1631.6,6.89,11583,276.4,23.94,137654.25,2869965,2011
"68","KY","Kentucky",3,6,0,0,1903208,2840858,23231.2,20.57,96.19317806,102.1352769,116.2274799,119.8717949,51474,1010623,2623804,2466.4,2.44,305505,6339,21.1,1846216,2700,0,28850,2969,229056,1421.7,7.05,32032,810,25.61,172255.25,4370038,2011
"69","LA","Louisiana",3,7,1,0,4388867,3972994,53391.3,17.96,100.0708885,125.3017117,118.6486517,119.2563081,113514,269993,52440,720.4,2.67,294691,6425.6,22.76,4015581,1891,0,10144,1044,1536147,5158.3,4.59,516784,10736.4,20.79,236958.25,4575972,2011
"70","ME","Maine",1,1,1,0,413893,154764,7425.8,21.93,99.71763459,101.8586284,117.1150995,116.8353756,113899,1542,0,6.5,4.2,38949,1435.8,36.86,268118,68,0,38660,3979,75061,569.2,7.84,10996,332,30.19,51480.75,1327930,2011
"71","MD","Maryland",3,5,1,0,1410012,272882,23062.5,25.51,96.27921554,108.7994195,107.7621453,111.73894,49917,241190,65871,881.3,3.65,217002,7590.5,34.98,900614,532,0,24748,2547,199223,1935.3,10.03,12743,425.4,33.38,323942.5,5843833,2011
"72","MA","Massachusetts",1,1,1,0,1397164,103058,27485.1,26.1,98.66148254,94.66326193,111.9191302,111.8731247,59074,42963,0,160,3.72,189605,7842.4,41.36,1073354,962,0,11161,1149,464018,4159.7,9.06,10672,369.4,34.62,413672.75,6612270,2011
"73","MI","Michigan",2,3,0,1,2785212,680857,39387.8,20.84,101.1503754,108.6521905,113.865545,112.8316188,140472,691150,0,2074.4,3,358443,10846.5,30.57,2253650,5088,0,13188,1357,787337,6520.7,8.76,40051,956.2,23.91,401359.75,9875736,2011
"74","MN","Minnesota",2,4,0,1,1850749,425422,24297.6,19.8,99.6582835,99.15163776,115.997823,116.1971831,155130,315604,0,635.5,2.01,233834,5876.3,25.43,1329595,1003,0,7250,746,424978,2791.7,7.01,29366,703.8,24.08,284490.75,5348036,2011
"75","MS","Mississippi",3,6,1,0,1155456,441341,15188.7,20.82,98.11789881,98.35707902,114.0780965,116.3128492,71184,107546,28822,416.7,3.88,168340,4202.5,26,944952,1074,0,0,0,437873,2012.9,5.16,10531,290.2,27.56,96840.25,2978464,2011
"76","MO","Missouri",2,4,0,0,1856590,197714,26567.3,22.48,97.1782256,99.70599656,115.7016623,119.3205945,66131,825650,10075,1436.3,1.74,287478,7008.5,24.38,1719891,329,0,11515,1185,275308,2584.6,9.64,25961,611.8,23.57,256996,6010544,2011
"77","MT","Montana",4,8,0,0,402355,1104165,5702.1,21.73,100.3742001,96.16871953,120.1960371,119.0032859,7601,165687,746650,247.4,1.49,47045,1124.5,24.26,422616,403,0,122382,12596,79470,549.1,8.12,9531,239.9,25.21,40841.25,997661,2011
"78","NE","Nebraska",2,4,0,0,862675,390808,9995.9,19.3,100.2246901,97.74549675,114.5714417,115.7074341,116589,285384,0,437.9,1.53,101255,2338.2,23.09,690557,1195,0,15713,1617,173666,1073.9,6.55,10877,259.5,23.86,99050.25,1842232,2011
"79","NV","Nevada",4,8,0,0,632655,53807,9794.5,23.45,97.99428132,103.7823554,105.9265668,110.5089538,9375,62701,0,163.1,2.6,115723,2992.8,26.43,529486,22419,2146,21284,2191,255970,1583,6.33,4170,133.6,32.43,122744.25,2718586,2011
"80","NH","New Hampshire",1,1,1,0,292979,131919,6071.5,27.69,99.49265298,84.11645805,116.1631622,114.3742255,33745,24489,0,87,3.55,37084,1602.2,43.2,242846,27,0,15592,1605,72778,579.2,7.98,13375,392.1,29.32,64097.5,1318109,2011
"81","NJ","New Jersey",1,2,1,0,2411816,390931,42752.9,24.18,100.672159,103.7378763,115.097941,113.6278195,62752,49592,0,207.3,4.18,262246,10953.9,41.95,1794240,435,0,237,24,677923,5806.1,8.7,8544,284.5,33.3,497571,8842614,2011
"82","NM","New Mexico",4,8,0,0,668675,2260681,8724.8,23.51,102.8790914,100.2486837,121.0584007,117.4325674,17054,284737,405952,584.8,2.05,78618,1964.3,25.92,768020,442,0,1892,195,251838,895.4,6.27,7782,211.2,27.14,89543.25,2078407,2011
"83","NY","New York",1,2,1,1,3611091,879395,66310.1,25.42,96.97512896,105.1024079,107.0000968,110.0909485,124402,125181,0,447.6,3.58,491487,22888.7,46.57,2620842,1283,0,272019,27997,1247757,11178.5,9.1,28906,920.9,31.86,1231935.75,19521745,2011
"84","NC","North Carolina",3,5,1,0,2558792,572796,36145.8,23.22,95.28769802,99.41578931,109.1375172,114.5535274,141002,624783,0,2283.1,3.65,447262,11332.3,25.34,1704725,903,0,37828,3893,311189,2547.1,8.38,41807,1170.5,28,428730.75,9651502,2011
"85","ND","North Dakota",2,4,0,0,528508,1518406,6480.9,17.34,111.0143004,121.1092491,142.2653935,125.7432922,27145,394771,367624,767.4,1.94,46871,1021.1,22.02,652742,1001,0,25068,2580,77752,296.1,5.8,9405,220.6,23.52,42122.75,685242,2011
"86","OH","Ohio",2,3,0,1,3792585,1067943,50635.8,20.58,99.15428584,103.438747,112.2640464,113.2013201,115650,1222606,679187,3382.4,2.77,527994,13856.1,26.56,3188336,3372,0,3728,384,849076,6576.7,8.08,29302,757.8,25.95,521870,11544757,2011
"87","OK","Oklahoma",3,7,0,0,1585212,2704301,19766.9,19.91,100.3355887,104.977491,115.8234894,116.025641,39133,378320,19094,686.1,1.81,204197,4636.6,22.91,1576848,23,0,14641,1507,676910,3500.1,6.27,10418,244.3,23.51,165277.5,3786527,2011
"88","OR","Oregon",4,9,1,0,1002476,513597,14924.3,22.37,102.8109863,130.433027,117.3653872,116.5104167,57460,35135,0,64.7,1.84,160949,3792.9,23.57,572458,1286,0,411131,42315,203607,1477.5,7.45,6208,170.6,27.48,200267.5,3867644,2011
"89","PA","Pennsylvania",1,2,0,1,3725014,3870671,55448.9,22.8,99.27334847,126.2966739,112.9399807,115.5015198,143718,1212984,1511491,3685.4,3.04,507560,15382.9,30.73,3412240,2180,0,31258,3217,1000509,7437.4,8.51,57268,1744.2,30.46,607403.25,12743995,2011
