"","StateCodes","State","Region","Division","Coast","Great.Lakes","TotalC","TotalP","TotalE","TotalPrice","TotalC_Changes","TotalP_Changes","TotalE_Changes","TotalPrice_Changes","BiomassC","CoalC","CoalP","CoalE","CoalPrice","ElecC","ElecE","ElecPrice","FossFuelC","GeoC","GeoP","HydroC","HydroP","NatGasC","NatGasE","NatGasPrice","LPGC","LPGE","LPGPrice","GDP","Population","Year"
"173","MD","Maryland",3,5,1,0,1395961,248554,22856.9,25.47,101.9991963,101.3691032,101.7186826,98.91262136,54874,183191,45290,620.7,3.39,211201,7215.5,34.16,847590,570,0,16477,1727,207422,1912.9,9.42,11389,375,32.92,337422,5938737,2013
"174","MA","Massachusetts",1,1,1,0,1428433,102521,27681.7,26.5,104.7789819,92.87668503,104.4135397,98.69646182,60267,42208,0,179.5,4.25,188564,8019.9,42.53,1030817,859,0,9460,992,434893,4102.9,9.5,11098,363.7,32.77,438640.75,6708874,2013
"175","MI","Michigan",2,3,0,1,2832425,654767,40621.4,20.48,105.3758548,104.5774923,104.2504594,95.4333644,148084,658172,0,1901.6,2.89,351567,11520.6,32.89,2304114,5193,0,13539,1419,828483,6047.9,7.59,47132,1145.7,24.33,431111.5,9898193,2013
"176","MN","Minnesota",2,4,0,1,1858816,405967,24881.5,19.87,102.308921,97.1970963,102.8110176,98.65938431,148505,267695,0,566.5,2.12,234214,6379.2,27.69,1328816,1075,0,4877,511,474891,2838.2,6.31,36574,853.1,23.4,307215.75,5422060,2013
"177","MS","Mississippi",3,6,1,0,1138181,410271,15793.9,21.33,99.56976605,105.1313787,103.1290198,102.7951807,70216,97767,37197,387.1,3.96,166444,4373.3,26.9,942046,958,0,0,0,427323,1811.3,4.86,10027,249.5,25.11,103269.75,2992206,2013
"178","MO","Missouri",2,4,0,0,1847506,191759,26667.6,22.57,103.677262,94.4076842,102.946615,98.77461707,71490,806549,9101,1553,1.93,284585,7538.1,26.49,1689057,352,0,10843,1136,280845,2426.6,8.82,25820,605.2,23.44,274540.5,6044917,2013
"179","MT","Montana",4,8,0,0,405934,1104932,5621,22.07,102.5800811,109.536291,100.9174312,100.8222933,8632,166104,753246,307,1.85,47922,1158.2,25.74,422138,337,0,91959,9638,81900,472.7,7.43,7786,176.4,22.65,43223.25,1014864,2013
"180","NE","Nebraska",2,4,0,0,871815,370523,10323.1,19.39,102.2076616,103.7426223,101.8247995,97.58429794,107097,292956,0,423.1,1.44,104750,2682.6,25.61,705960,1212,0,10723,1124,178752,994.8,5.8,12280,287.7,23.43,107187.5,1868969,2013
"181","NV","Nevada",4,8,0,0,659568,70208,10243.6,22.88,103.1880974,116.5239328,101.2914071,96.13445378,10021,64838,0,180.9,2.79,120141,3180,26.47,569355,27022,2670,25588,2682,281972,1492.7,5.39,4444,134,30.15,126935.5,2791494,2013
"182","NH","New Hampshire",1,1,1,0,304538,166328,6118.6,27.88,107.0469964,128.014531,102.8232447,97.4484446,40393,16778,0,70.6,4.21,37680,1579.1,41.91,214922,29,0,13617,1427,55649,566,10.18,16495,488.3,29.6,67306.5,1322616,2013
"183","NJ","New Jersey",1,2,1,0,2311685,403225,39447.6,23.75,103.1446448,102.4240377,100.5239284,97.21653704,65208,25910,0,100.3,3.87,254680,10152.7,40.21,1704155,466,0,174,18,712948,5350.9,7.85,7711,249.1,32.3,530091.25,8911502,2013
"184","NM","New Mexico",4,8,0,0,670257,2367423,8959.8,23.5,100.557656,102.2251038,101.1789417,97.91666667,17990,256377,400228,592.9,2.31,78698,2106.6,27.25,741402,368,0,876,92,252867,883,5.83,8501,216.4,25.46,91344.5,2086895,2013
"185","NY","New York",1,2,1,1,3626150,872500,66230.7,24.85,103.5064278,106.6745893,101.1867895,97.48921146,129687,68707,0,236.5,3.44,504618,22835.6,45.25,2629451,1185,0,238270,24973,1315282,10666,8.22,29634,936.4,31.6,1335063.5,19695680,2013
"186","NC","North Carolina",3,5,1,0,2530649,606427,37527.2,23.39,101.9987022,108.1192825,103.5510192,98.31862127,148324,493771,0,1881.8,3.81,442809,11991.2,27.08,1734549,967,0,65838,6901,445898,3076.6,6.96,33150,868.5,26.2,454450,9848917,2013
"187","ND","North Dakota",2,4,0,0,594439,2634178,7748.7,18.49,107.6246637,123.3718036,109.2058347,101.0382514,26067,393193,369479,852.1,2.17,54704,1298.9,24.07,701050,978,0,17674,1852,88285,279.8,5.08,12682,286.6,22.63,54441.25,723857,2013
"188","OH","Ohio",2,3,0,1,3739974,1149882,50067,20.02,102.3011071,107.6724997,101.0982754,96.6682762,126808,1104486,612270,2853,2.58,512848,13715,27.08,3170468,3435,0,5240,549,954374,6029.9,6.54,26992,738.4,27.53,558969,11572005,2013
"189","OK","Oklahoma",3,7,0,0,1620837,3137443,19581.1,19.87,103.7725533,106.335076,98.98993474,97.6892822,42616,335925,25054,697.9,2.08,204478,4629.3,23.23,1537652,24,0,20781,2178,682277,3146.3,5.9,10666,253.3,23.75,182447.25,3853118,2013
"190","OR","Oregon",4,9,1,0,991867,458848,14882.5,22.2,101.725358,92.46232776,99.25372139,97.45390694,71299,38900,0,78.4,2.01,162551,4018.9,24.72,608017,2803,165,315785,33098,244025,1495.3,6.23,6013,150.5,25.04,197732.75,3928068,2013
"191","PA","Pennsylvania",1,2,0,1,3826959,5873742,54519.6,21.67,105.6005013,124.1717713,100.5186372,94.34044406,154219,1126118,1379262,3358.7,2.98,499018,14242.2,28.82,3472175,2162,0,24088,2525,1176660,7570.5,7.63,48235,1422.2,29.49,645382.5,12781296,2013
"192","RI","Rhode Island",1,1,1,0,199165,2627,4008,26.21,108.3130754,93.09000709,104.2663892,98.57089131,5458,0,0,0,0,26549,1067.3,40.2,171472,57,0,42,4,88274,755.2,8.67,1711,58.7,34.31,52808.5,1053354,2013
"193","SC","South Carolina",3,5,1,0,1590456,690644,21735.9,21.99,102.0330184,106.7888388,103.7711258,100.7329363,113934,257319,0,968.4,3.76,268190,7264.7,27.09,975757,648,0,30152,3160,236710,1458.2,6.23,8755,227.7,26.01,180855.75,4771929,2013
"194","SD","South Dakota",2,4,0,0,389619,236679,4771.3,20.33,103.6358558,95.19861956,99.69077119,96.57957245,61515,34246,0,71.2,2.08,41660,1081.4,25.96,231578,1868,0,38761,4063,83871,462,6.09,7501,175,23.32,44909.5,845510,2013
"195","TN","Tennessee",3,6,0,0,2132508,544916,29033,21.73,102.4774707,116.2470107,100.8524504,97.13902548,98518,399768,28376,1052,2.63,330773,8817.5,26.81,1344036,213,0,118721,12443,285308,1850,6.82,9879,279.2,28.43,289266.25,6497269,2013
"196","TX","Texas",3,7,1,0,12660976,15688922,158213.9,19.08,106.1168105,110.6335372,104.0811077,99.89528796,197910,1597357,564850,3189.5,2,1292524,32034.7,25.67,11616497,2478,0,4580,480,4143328,14021.6,4.46,1650880,23641.4,14.33,1527158.5,26505637,2013
"197","UT","Utah",4,8,0,0,831668,1122868,11068.3,20.52,105.2539125,100.3816381,104.3716465,97.90076336,10581,355230,385736,727.6,2.05,103977,2462,23.97,897843,3851,319,4818,505,258909,1264.7,6.29,5084,121,23.81,134922.25,2902787,2013
"198","VT","Vermont",1,1,0,0,137527,84188,3325.3,28.29,105.4557863,107.9624001,103.0174417,96.88356164,20794,0,0,0,0,19065,816.6,42.83,89119,29,0,12269,1286,9746,101.6,10.52,10391,310,29.84,28610.75,626855,2013
"199","VA","Virginia",3,5,1,0,2414477,1023009,34350.5,22.04,103.010741,97.8866993,99.95286135,97.1353019,132138,290508,456766,1051.9,3.62,377066,9896.8,26.25,1512226,1701,0,11961,1254,435247,2798.4,6.7,22539,529.4,23.49,451877.5,8270345,2013
"200","WA","Washington",4,9,1,0,2036309,1003330,26597.1,21.51,99.95984541,90.47175919,96.252963,98.71500688,119013,74955,0,154.9,2.07,316916,6521.4,20.94,1113069,1136,0,745678,78155,327840,2267.9,8.02,16138,411.9,26.04,402789,6973742,2013
"201","WV","West Virginia",3,5,0,0,743612,3809750,8940.3,20.48,103.1383455,102.4064955,99.94410473,96.92380502,30008,771188,2874653,2021.9,2.62,107136,2483.3,23.2,1113141,32,0,16590,1739,153875,595.8,6.95,5866,181.3,30.91,72762.5,1853595,2013
"202","WI","Wisconsin",2,3,0,1,1813458,310413,24929.5,20.43,105.3391057,93.03969907,103.2709332,95.42269967,134199,454554,0,1108.9,2.44,235851,7256,30.82,1418732,615,0,18880,1979,453608,3011.4,6.7,36388,814.5,22.39,281549.25,5742953,2013
"203","WY","Wyoming",4,8,0,0,539146,9233869,5532.1,18.41,97.99411831,96.07300945,96.57321416,99.40604752,4694,520699,6760447,813,1.56,58187,1254.7,22.24,839683,663,0,6782,711,155960,377.5,5.58,5113,118.6,23.2,40456.5,583223,2013
"204","DC","District of Columbia",3,5,0,0,175560,323,2229.1,24.63,101.5014772,116.6064982,100.4913894,96.58823529,855,4,0,0,3.15,37824,1314,34.74,53357,22,0,0,0,34315,375.1,11.43,25,0.7,28.24,111816.5,649111,2013
"205","AL","Alabama",3,6,1,0,1958221,1353725,24146.5,18.64,102.0244195,92.48985582,100.0808223,98.00210305,186649,575912,414366,1677.3,2.91,308765,8363.3,27.2,1724891,141,0,90030,9467,651532,3521.2,5.81,8460,226.6,26.79,197534.5,4849377,2014
"206","AK","Alaska",4,9,1,0,603119,1475129,6890.6,24.43,97.10388065,97.44163756,94.62640245,99.30894309,5476,18225,22944,88.8,4.87,21034,1055.8,51.27,581369,186,0,14633,1539,329585,480.8,6.99,1190,32.9,27.65,58066.75,736732,2014
"207","AZ","Arizona",4,8,0,0,1422590,635050,22609.6,25.94,100.580253,106.7321687,98.98647613,99.57773512,31481,447849,173337,944.6,2.11,260328,7764.4,29.83,1256577,345,0,58185,6118,315448,2155.7,7.15,7373,223.2,30.28,281558.75,2966369,2014
"208","AR","Arkansas",3,7,0,0,1114409,1454325,13884.9,18.87,101.6390348,101.5537605,98.45980386,96.57113613,95963,339214,1864,820.9,2.42,160638,3703.5,23.19,939788,808,0,25104,2640,274767,1849.4,7.44,9145,235.6,25.8,121064.75,6731484,2014
"209","CA","California",4,9,1,0,7620082,2413494,137719.8,25.31,99.41086001,100.9651008,100.4882135,101.8511066,298473,39486,0,135.3,3.43,895939,39424.1,44.49,5702418,117226,12102,157213,16531,2417476,16127.9,7.39,51472,1424.7,28.42,2324995.5,38802500,2014
"210","CO","Colorado",4,8,0,0,1477177,3041634,19994.4,21.25,100.4305691,107.1679762,101.6455947,100.5203406,36073,350526,528242,683.5,1.95,182189,5345.7,29.52,1313834,759,0,16831,1770,499668,2686.4,7.13,16341,419,25.76,305366.75,5355866,2014
"211","CT","Connecticut",1,1,1,0,750019,197271,15483.4,27.84,99.35329268,95.24570535,100.7751736,100.5417118,36011,9097,0,38.8,4.27,100157,5004,49.96,559695,21,0,4127,434,240614,2162,9.17,10083,329.9,32.71,250763.75,3596677,2014
"212","DE","Delaware",3,5,1,0,274013,4189,3848.5,23.77,100.1085066,109.7171294,99.78997044,97.89950577,6249,10238,0,31.5,3.08,38687,1239.2,33.16,213655,430,0,0,0,106854,752.7,7.83,4872,154.3,31.67,65484.75,935614,2014
"213","FL","Florida",3,5,1,0,4121680,553738,66413.6,24.91,101.1106352,102.0583519,100.461514,99.12455233,250043,557882,0,1857.5,3.33,771379,24339.3,31.55,3350291,10056,0,2010,211,1246670,7468,6.04,16502,481.4,29.18,835578.5,19893297,2014
"214","GA","Georgia",3,5,1,0,2850990,597955,39727.8,20.95,102.4510723,102.903721,99.47243887,98.03462798,252985,482657,0,1521.1,3.15,463315,13613.7,29.38,1985059,315,0,29142,3064,666771,4963.1,7.52,19087,517.8,27.13,471879.5,10097343,2014
"215","HI","Hawaii",4,9,1,0,281206,27166,7378.6,37.38,99.95627895,106.6797565,96.51158228,96.83937824,10950,17241,0,44.7,2.59,32330,3159.3,98,250786,2422,254,895,94,2805,117,41.71,3192,106.6,33.38,76424.75,1419561,2014
"216","ID","Idaho",4,8,0,0,519935,154936,6980.2,20.43,98.7318961,111.6261645,99.8540856,101.1386139,40040,7472,0,24.4,3.26,79272,1841.5,23.23,260704,2252,79,85611,9002,94319,608.5,6.74,4962,128.6,25.92,63364,1634464,2014
"217","IL","Illinois",2,3,0,1,4042313,2683815,51550,19.02,101.2834592,106.5008911,104.9423682,102.5889968,138402,1017855,1293541,2154.5,2.12,482935,13026.9,27.6,3304158,2042,0,1258,132,1116417,9087.5,8.62,67730,1697.4,25.66,742027.75,12880580,2014
"218","IN","Indiana",2,3,0,1,2931630,1123098,34151.9,17.94,101.2735408,101.5054576,102.2059088,100.4479283,112781,1221492,886370,3513.9,2.88,364888,9583.6,26.63,2709827,4647,0,3530,371,727758,5266.2,7.49,22520,621.2,28.5,324289,6596855,2014
"219","IA","Iowa",2,4,0,0,1541900,757014,18021.8,18.24,101.5162588,103.6333992,103.3692011,101.7857143,241138,401151,0,722.7,1.8,161053,3847.3,23.89,1137920,1281,0,8356,879,342431,2578.6,7.83,68131,1705.3,25.03,170715,3107126,2014
"220","KS","Kansas",2,4,0,0,1132354,880650,14646.3,21.46,102.4606392,106.0124906,103.8450085,100.1867414,45862,316572,1474,568.5,1.8,138396,4032.6,29.97,965093,974,0,154,16,289697,1754.8,7.73,11283,310.8,27.54,146562,2904021,2014
"221","KY","Kentucky",3,6,0,0,1770741,2055121,22467,20.75,96.2935954,96.10437771,98.5165729,99.37739464,57195,913452,1869335,2177.9,2.38,268998,6378.5,23.96,1754132,2712,0,29895,3144,261233,1762.4,7.4,36157,950.1,26.58,188518,4413457,2014
"222","LA","Louisiana",3,7,1,0,4279443,2852411,45399.7,15.49,101.9735158,88.91433534,101.7066215,98.85130823,144404,209973,35541,626.6,2.98,309224,6777.8,24.4,3810396,1842,0,10366,1090,1563857,5792.4,4.9,617916,9278.9,15.03,245790.75,4649676,2014
"223","ME","Maine",1,1,1,0,410530,151257,7557.6,22.62,100.1818027,97.34650534,100.6016719,103.4766697,111979,2142,0,10.5,4.89,40953,1518.4,37.08,252829,72,0,34457,3623,62355,623.1,10.21,12801,410.8,32.09,55029,1330089,2014
"224","MD","Maryland",3,5,1,0,1400614,250058,22951.3,25.25,100.3333188,100.6050999,100.4130044,99.13623871,53814,201220,46194,595.2,2.96,210465,7464.6,35.47,878993,570,0,15364,1616,217440,2151.4,10.21,12185,432.2,35.47,350262.5,5976407,2014
"225","MA","Massachusetts",1,1,1,0,1437640,124671,27574.4,26.36,100.6445525,121.6053296,99.6123793,99.47169811,61735,29871,0,129.4,4.33,185849,8363.5,45,1011008,859,0,8579,902,433246,4599.2,10.78,11534,411.8,35.7,456273,6745408,2014
"226","MI","Michigan",2,3,0,1,2881550,682788,40740.1,20.01,101.7343796,104.2795376,100.2922105,97.70507813,150125,618479,0,1735.2,2.81,352508,11364.6,32.38,2329372,5193,0,15216,1600,878699,6993.8,8.26,46050,1273.4,27.78,447221.25,9909877,2014
"227","MN","Minnesota",2,4,0,1,1912065,466967,25312.2,19.65,102.864673,115.0258519,101.731005,98.89280322,162992,313073,0,642.6,2.05,234470,6459.9,28.04,1385193,1075,0,5216,548,489901,3646.8,7.88,39558,1042.8,26.76,320381.25,5457173,2014
"228","MS","Mississippi",3,6,1,0,1155549,402842,15948.5,20.78,101.5259436,98.18924564,100.9788589,97.42147211,71994,116537,39072,383,3.29,168582,4668.6,28.35,982217,958,0,0,0,440003,2129.2,5.47,10676,292.9,27.55,104937.5,2994079,2014
"229","MO","Missouri",2,4,0,0,1903839,199586,26719,21.94,103.0491376,104.0816859,100.1927433,97.20868409,74839,780707,8206,1578.1,2.02,286193,7644.4,26.71,1694147,352,0,6632,697,301360,2631.9,8.92,27023,721.1,26.69,283280.25,6063589,2014
"230","MT","Montana",4,8,0,0,403446,1161804,5527.5,21.72,99.38709248,105.1471041,98.33659491,98.41413684,8888,175357,790673,322.1,1.84,48117,1163.6,25.76,423897,337,0,109201,11483,79260,527.7,8.29,8298,204.2,24.6,44672.25,1023579,2014
"231","NE","Nebraska",2,4,0,0,864347,401699,10330.1,19.26,99.14339625,108.4140526,100.0678091,99.32955132,102397,276544,0,395.5,1.43,103118,2671.4,25.91,691958,1212,0,11010,1158,179544,1125,6.54,10349,280.1,27.06,110663.25,1881503,2014
"232","NV","Nevada",4,8,0,0,660256,71140,10513,23.52,100.1043107,101.327484,102.6299348,102.7972028,10681,79230,0,202.6,2.56,119678,3411.2,28.5,568174,27499,2729,22719,2389,259438,1638.7,6.44,4059,122.4,30.14,134052.25,2839099,2014
"233","NH","New Hampshire",1,1,1,0,310142,161033,6360.8,27.86,101.8401644,96.81653119,103.9584219,99.92826399,43200,14867,0,63.5,4.27,37341,1665.7,44.61,225508,29,0,13137,1381,58841,542.7,9.24,19027,616.3,32.39,70345.25,1326813,2014
"234","NJ","New Jersey",1,2,1,0,2340188,388386,39116.9,22.78,101.2329967,96.31992064,99.1616727,95.91578947,67456,30731,0,121.3,3.95,252031,10190.7,40.98,1799165,466,0,164,17,798602,6046.6,7.86,7881,273.6,34.72,545374.25,8938175,2014
"235","NM","New Mexico",4,8,0,0,679136,2514744,9019.7,23.37,101.3247157,106.2228423,100.6685417,99.44680851,17189,215348,400158,812.4,3.77,78869,2205.2,28.45,711338,451,9,936,98,256085,974.6,6.5,7187,198.1,27.56,94791.5,2085572,2014
"236","NY","New York",1,2,1,1,3742892,871720,68056.2,24.57,103.2194476,99.91060172,102.7562747,98.87323944,134792,64655,0,218.4,3.38,502833,23950.5,47.63,2747588,1185,0,248086,26087,1386580,11638.1,8.56,33225,1126.1,33.89,1385776.25,19746227,2014
"237","NC","North Carolina",3,5,1,0,2554776,595660,37283.2,23.02,100.9533918,98.22451837,99.34980494,98.4181274,145560,501592,0,1805,3.6,454249,12421.6,27.35,1761282,967,0,45230,4756,460876,3500,7.66,36489,1033.4,28.32,474355.25,9943964,2014
"238","ND","North Dakota",2,4,0,0,640095,3261360,8209.6,18.51,107.6805189,123.8094009,105.9480945,100.1081666,26745,399195,389673,866,2.17,62234,1511,24.7,723128,978,0,24073,2531,90629,363,6.47,10982,287.7,26.57,58230,739482,2014
"239","OH","Ohio",2,3,0,1,3809648,1547368,51385.5,20.01,101.8629541,134.5675469,102.6334711,99.95004995,129920,1057377,541830,2567.7,2.43,514119,14538.3,28.62,3208044,3435,0,4546,478,1044986,7437.8,7.41,27457,843.4,31.78,588827.75,11594163,2014
"240","OK","Oklahoma",3,7,0,0,1679856,3572829,20496.9,19.97,103.6412668,113.8770967,104.6769589,100.5032713,42870,336080,20607,680,2.02,210088,4944.3,24.15,1543910,24,0,13585,1428,665799,3454.2,6.93,10596,285.6,26.95,190170.5,3878051,2014
"241","OR","Oregon",4,9,1,0,987145,479935,14866.2,22.29,99.52392811,104.5956395,99.89047539,100.4054054,72449,34238,0,87.3,2.55,161507,4110,25.45,588438,2977,183,335341,35262,225576,1498.4,6.76,6029,159.4,26.44,203328,3970239,2014
"242","PA","Pennsylvania",1,2,0,1,3902434,7087392,55665.8,21.44,101.9721925,120.6622967,102.1023632,98.93862483,148961,1039161,1566449,3006.4,2.89,500498,14984.4,30.2,3486721,2162,0,25117,2641,1257090,8819.3,8.19,48546,1516,31.23,672413.25,12787209,2014
"243","RI","Rhode Island",1,1,1,0,204459,4304,4203.7,26.34,102.6580976,163.8370765,104.8827345,100.4959939,7068,0,0,0,0,26078,1178,45.17,178774,57,0,38,4,91259,854.7,9.67,1970,75.7,38.4,55098.25,1055173,2014
"244","SC","South Carolina",3,5,1,0,1632085,675110,21875.7,21.74,102.6174254,97.75079491,100.6431756,98.8631196,122321,305656,0,1115.3,3.65,278487,7889.8,28.33,1021676,648,0,24432,2569,235860,1596,6.84,9741,274.8,28.21,189655.5,4832482,2014
"245","SD","South Dakota",2,4,0,0,391857,249789,4819.4,20.32,100.5744073,105.539148,101.008111,99.95081161,62730,33062,0,71.7,2.17,42154,1118.2,26.53,230463,1868,0,52288,5498,83464,549.3,7.11,6694,176.1,26.3,45600,853175,2014
"246","TN","Tennessee",3,6,0,0,2194512,499501,29614.6,21.47,102.9075624,91.66568792,102.0032377,98.80349747,101449,427509,21711,1127.7,2.64,341948,9379,27.59,1411675,213,0,84645,8901,311966,2232.9,7.48,10383,347.7,33.49,300015.25,6549352,2014
"247","TX","Texas",3,7,1,0,12899498,17597105,162555.8,19.05,101.8839148,112.1626138,102.7443227,99.8427673,214603,1585961,576803,3213.9,2.03,1329553,33991.3,26.49,11752655,2478,0,3670,386,4219128,16884,5.22,1598099,24824.5,15.54,1601976.75,26956958,2014
"248","UT","Utah",4,8,0,0,797995,1170681,10755.3,20.71,95.95114878,104.258114,97.17210412,100.9259259,10562,344054,410997,726.3,2.11,102507,2487,24.57,875384,5769,522,6018,633,252691,1348.3,6.81,4575,117,25.58,140565,2942902,2014
"249","VT","Vermont",1,1,0,0,139897,85874,3274.9,27.6,101.723298,102.0026607,98.48434728,97.56097561,20279,0,0,0,0,19004,811.5,42.7,90377,29,0,11177,1175,10848,112.8,10.52,10103,327.3,32.39,29661.75,626562,2014
"250","VA","Virginia",3,5,1,0,2430205,979780,33979.6,21.66,100.651404,95.77432848,98.92024861,98.27586207,150362,278183,393225,961.6,3.46,382480,10284.3,26.89,1500290,1701,0,9084,955,437322,3280,7.77,21423,541.8,25.29,462243,8326289,2014
"251","WA","Washington",4,9,1,0,2011941,1027404,25804.2,21.11,98.80332504,102.39941,97.01884792,98.14039981,121119,76547,0,200.3,2.62,314384,6494.1,21.04,1092335,1136,0,755695,79463,319784,2157.9,7.83,14874,393.4,27.24,422766.5,7061530,2014
"252","WV","West Virginia",3,5,0,0,752942,4154063,8756.3,19.97,101.2546866,109.0376796,97.94190352,97.50976563,30091,816460,2858022,2030.8,2.49,111559,2499.5,22.44,1163308,32,0,11811,1242,161661,678.4,7.38,4009,134.7,33.6,74432.75,1850326,2014
"253","WI","Wisconsin",2,3,0,1,1868867,298603,26448.1,20.74,103.0554333,96.1953913,106.0915783,101.5173764,136809,417096,0,1018.7,2.44,237116,7335.7,30.99,1437711,615,0,23507,2472,477923,3981.2,8.42,36344,928,25.58,293341.25,5757564,2014
"254","WY","Wyoming",4,8,0,0,535612,9361755,5841.2,18.7,99.34451892,101.3849666,105.58739,101.5752309,4566,489300,6880205,797.9,1.63,58461,1294.7,22.87,803967,663,0,8261,869,141763,456.1,6.66,5442,135,24.8,40875.5,584153,2014
"255","DC","District of Columbia",3,5,0,0,178929,360,2320.3,24.96,101.9190021,111.4551084,104.0913373,101.3398295,920,48,0,0.1,3,38193,1355.9,35.5,55217,22,0,0,0,35316,411.3,12.11,24,0.8,32.28,116539.25,658893,2014
